=======================================
=======================================
=======================================
         New log starts here.          
=======================================
=======================================
=======================================
Rng seed: 1758627534739940
Genotype pickle: b'\x80\x04\x95\x83\x13\x00\x00\x00\x00\x00\x00\x8c\nindividual\x94\x8c\nIndividual\x94\x93\x94)\x81\x94}\x94(\x8c\x08genotype\x94h\x05\x8c\x08Genotype\x94\x93\x94)\x81\x94}\x94(\x8c\x05brain\x94\x8cGrevolve2.standards.genotypes.cppnwin._multineat_genotype_pickle_wrapper\x94\x8c\x1eMultineatGenotypePickleWrapper\x94\x93\x94)\x81\x94X\xf0\x08\x00\x00{\n"value0":{\n"value0":0,\n"value1":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":6,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":7,\n"value2":2,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":8,\n"value2":4,\n"value3":3.025,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":9,\n"value10":1.0\n}\n],\n"value2":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":8,\n"value3":1,\n"value4":false,\n"value5":0.14203007734479246\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":8,\n"value3":2,\n"value4":false,\n"value5":0.4925397586895439\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":8,\n"value3":3,\n"value4":false,\n"value5":0.09404728207587676\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":8,\n"value3":4,\n"value4":false,\n"value5":0.026957863690073457\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":8,\n"value3":5,\n"value4":false,\n"value5":0.943800693092792\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":6,\n"value2":8,\n"value3":6,\n"value4":false,\n"value5":1.0357084272707283\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":7,\n"value2":8,\n"value3":7,\n"value4":false,\n"value5":-0.4198023399288351\n}\n],\n"value3":7,\n"value4":1,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0.0,\n"value9":false,\n"value10":16384,\n"value11":{\n"value0":[]\n},\n"value12":8,\n"value13":7\n}\n}\x94b\x8c\x04body\x94h\r)\x81\x94X\xa7\t\x00\x00{\n"value0":{\n"value0":0,\n"value1":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":2,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":6,\n"value2":4,\n"value3":3.025,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":10,\n"value10":1.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":7,\n"value2":4,\n"value3":3.025,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":10,\n"value10":1.0\n}\n],\n"value2":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":6,\n"value3":1,\n"value4":false,\n"value5":0.2736528292337048\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":6,\n"value3":2,\n"value4":false,\n"value5":0.38190610372391328\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":6,\n"value3":3,\n"value4":false,\n"value5":-0.5765656195500931\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":6,\n"value3":4,\n"value4":false,\n"value5":0.7948610372531723\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":6,\n"value3":5,\n"value4":false,\n"value5":0.9804813748876842\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":7,\n"value3":6,\n"value4":false,\n"value5":-0.17346124832371036\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":7,\n"value3":8,\n"value4":false,\n"value5":-0.2605792202651719\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":7,\n"value3":9,\n"value4":false,\n"value5":-0.9185513694998649\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":7,\n"value3":10,\n"value4":false,\n"value5":0.11905156655590668\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":7,\n"value3":13,\n"value4":false,\n"value5":-0.7832192055857614\n}\n],\n"value3":5,\n"value4":2,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0.0,\n"value9":false,\n"value10":16384,\n"value11":{\n"value0":[]\n},\n"value12":7,\n"value13":10\n}\n}\x94bub\x8c\x07fitness\x94G?\xe7N\xc7\xbf\xffb\x86ub.'
Generation 4 / 100.
Starting simulation batch with MuJoCo.
Simulating scene 0
Simulating scene 1
Simulating scene 5
Simulating scene 3
Simulating scene 2
Simulating scene 4
Simulating scene 6
Simulating scene 7
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 5 done.
Simulating scene 8
Created initial ModularRobotSensorStateImpl.
Scene 0 done.
Simulating scene 9
Created initial ModularRobotSensorStateImpl.
Scene 1 done.
Simulating scene 10
Created initial ModularRobotSensorStateImpl.
Scene 3 done.
Scene 2 done.
Simulating scene 11
Simulating scene 12
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 6 done.
Simulating scene 13
Created initial ModularRobotSensorStateImpl.
Scene 9 done.
Simulating scene 14
Created initial ModularRobotSensorStateImpl.
Scene 7 done.
Simulating scene 15
Scene 4 done.
Simulating scene 16
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 8 done.
Simulating scene 17
Created initial ModularRobotSensorStateImpl.
Scene 11 done.
Simulating scene 18
Created initial ModularRobotSensorStateImpl.
Scene 10 done.
Simulating scene 19
Created initial ModularRobotSensorStateImpl.
Scene 15 done.
Simulating scene 20
Scene 12 done.
Simulating scene 21
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 18 done.
Simulating scene 22
Created initial ModularRobotSensorStateImpl.
Scene 14 done.
Simulating scene 23
Scene 13 done.
Simulating scene 24
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 17 done.
Simulating scene 25
Scene 16 done.
Simulating scene 26
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 19 done.
Simulating scene 27
Created initial ModularRobotSensorStateImpl.
Scene 22 done.
Simulating scene 28
Created initial ModularRobotSensorStateImpl.
Scene 23 done.
Simulating scene 29
Scene 20 done.
Simulating scene 30
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 21 done.
Simulating scene 31
Created initial ModularRobotSensorStateImpl.
Scene 24 done.
Simulating scene 32
Created initial ModularRobotSensorStateImpl.
Scene 27 done.
Simulating scene 33
Created initial ModularRobotSensorStateImpl.
Scene 26 done.
Simulating scene 34
Scene 31 done.
Simulating scene 35
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 25 done.
Simulating scene 36
Created initial ModularRobotSensorStateImpl.
Scene 32 done.
Simulating scene 37
Created initial ModularRobotSensorStateImpl.
Scene 28 done.
Simulating scene 38
Created initial ModularRobotSensorStateImpl.
Scene 30 done.
Simulating scene 39
Created initial ModularRobotSensorStateImpl.
Scene 34 done.
Simulating scene 40
Created initial ModularRobotSensorStateImpl.
Scene 29 done.
Simulating scene 41
Created initial ModularRobotSensorStateImpl.
Scene 33 done.
Simulating scene 42
Created initial ModularRobotSensorStateImpl.
Scene 37 done.
Simulating scene 43
Created initial ModularRobotSensorStateImpl.
Scene 35 done.
Simulating scene 44
Created initial ModularRobotSensorStateImpl.
Scene 36 done.
Simulating scene 45
Created initial ModularRobotSensorStateImpl.
Scene 42 done.
Simulating scene 46
Scene 38 done.
Simulating scene 47
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 40 done.
Simulating scene 48
Scene 45 done.
Simulating scene 49
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 44 done.
Scene 41 done.
Scene 39 done.
Scene 43 done.
Scene 47 done.
Scene 46 done.
Scene 49 done.
Scene 48 done.
Finished batch.
Best robot until now: 0.7283667325928753
Genotype pickle: b'\x80\x04\x95\x83\x13\x00\x00\x00\x00\x00\x00\x8c\nindividual\x94\x8c\nIndividual\x94\x93\x94)\x81\x94}\x94(\x8c\x08genotype\x94h\x05\x8c\x08Genotype\x94\x93\x94)\x81\x94}\x94(\x8c\x05brain\x94\x8cGrevolve2.standards.genotypes.cppnwin._multineat_genotype_pickle_wrapper\x94\x8c\x1eMultineatGenotypePickleWrapper\x94\x93\x94)\x81\x94X\xf0\x08\x00\x00{\n"value0":{\n"value0":0,\n"value1":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":6,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":7,\n"value2":2,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":8,\n"value2":4,\n"value3":3.025,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":9,\n"value10":1.0\n}\n],\n"value2":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":8,\n"value3":1,\n"value4":false,\n"value5":0.14203007734479246\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":8,\n"value3":2,\n"value4":false,\n"value5":0.4925397586895439\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":8,\n"value3":3,\n"value4":false,\n"value5":0.09404728207587676\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":8,\n"value3":4,\n"value4":false,\n"value5":0.026957863690073457\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":8,\n"value3":5,\n"value4":false,\n"value5":0.943800693092792\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":6,\n"value2":8,\n"value3":6,\n"value4":false,\n"value5":1.0357084272707283\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":7,\n"value2":8,\n"value3":7,\n"value4":false,\n"value5":-0.4198023399288351\n}\n],\n"value3":7,\n"value4":1,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0.0,\n"value9":false,\n"value10":16384,\n"value11":{\n"value0":[]\n},\n"value12":8,\n"value13":7\n}\n}\x94b\x8c\x04body\x94h\r)\x81\x94X\xa7\t\x00\x00{\n"value0":{\n"value0":0,\n"value1":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":2,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":6,\n"value2":4,\n"value3":3.025,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":10,\n"value10":1.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":7,\n"value2":4,\n"value3":3.025,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":10,\n"value10":1.0\n}\n],\n"value2":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":6,\n"value3":1,\n"value4":false,\n"value5":0.2736528292337048\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":6,\n"value3":2,\n"value4":false,\n"value5":0.38190610372391328\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":6,\n"value3":3,\n"value4":false,\n"value5":-0.5765656195500931\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":6,\n"value3":4,\n"value4":false,\n"value5":0.7948610372531723\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":6,\n"value3":5,\n"value4":false,\n"value5":0.9804813748876842\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":7,\n"value3":6,\n"value4":false,\n"value5":-0.17346124832371036\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":7,\n"value3":8,\n"value4":false,\n"value5":-0.2605792202651719\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":7,\n"value3":9,\n"value4":false,\n"value5":-0.9185513694998649\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":7,\n"value3":10,\n"value4":false,\n"value5":0.11905156655590668\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":7,\n"value3":13,\n"value4":false,\n"value5":-0.7832192055857614\n}\n],\n"value3":5,\n"value4":2,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0.0,\n"value9":false,\n"value10":16384,\n"value11":{\n"value0":[]\n},\n"value12":7,\n"value13":10\n}\n}\x94bub\x8c\x07fitness\x94G?\xe7N\xc7\xbf\xffb\x86ub.'
Generation 5 / 100.
Starting simulation batch with MuJoCo.
Simulating scene 0
Simulating scene 1
Simulating scene 2
Simulating scene 3
Simulating scene 6
Simulating scene 4
Simulating scene 5
Simulating scene 7
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 3 done.
Simulating scene 8
Created initial ModularRobotSensorStateImpl.
Scene 5 done.
Simulating scene 9
Created initial ModularRobotSensorStateImpl.
Scene 1 done.
Simulating scene 10
Created initial ModularRobotSensorStateImpl.
Scene 6 done.
Simulating scene 11
Scene 2 done.
Simulating scene 12
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 0 done.
Simulating scene 13
Created initial ModularRobotSensorStateImpl.
Scene 8 done.
Simulating scene 14
Created initial ModularRobotSensorStateImpl.
Scene 4 done.
Simulating scene 15
Created initial ModularRobotSensorStateImpl.
Scene 7 done.
Simulating scene 16
Created initial ModularRobotSensorStateImpl.
Scene 12 done.
Simulating scene 17
Created initial ModularRobotSensorStateImpl.
Scene 10 done.
Simulating scene 18
Created initial ModularRobotSensorStateImpl.
Scene 14 done.
Simulating scene 19
Created initial ModularRobotSensorStateImpl.
Scene 11 done.
Simulating scene 20
Scene 9 done.
Simulating scene 21
Created initial ModularRobotSensorStateImpl.
Scene 13 done.
Simulating scene 22
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 15 done.
Simulating scene 23
Created initial ModularRobotSensorStateImpl.
Scene 17 done.
Simulating scene 24
Scene 19 done.
Simulating scene 25
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 16 done.
Simulating scene 26
Created initial ModularRobotSensorStateImpl.
Scene 21 done.
Simulating scene 27
Created initial ModularRobotSensorStateImpl.
Scene 20 done.
Simulating scene 28
Created initial ModularRobotSensorStateImpl.
Scene 18 done.
Simulating scene 29
Created initial ModularRobotSensorStateImpl.
Scene 25 done.
Simulating scene 30
Scene 22 done.
Simulating scene 31
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 23 done.
Simulating scene 32
Scene 24 done.
Simulating scene 33
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 30 done.
Simulating scene 34
Created initial ModularRobotSensorStateImpl.
Scene 26 done.
Simulating scene 35
Scene 27 done.
Simulating scene 36
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 33 done.
Simulating scene 37
Created initial ModularRobotSensorStateImpl.
Scene 28 done.
Simulating scene 38
Created initial ModularRobotSensorStateImpl.
Scene 29 done.
Simulating scene 39
Created initial ModularRobotSensorStateImpl.
Scene 31 done.
Simulating scene 40
Created initial ModularRobotSensorStateImpl.
Scene 32 done.
Simulating scene 41
Created initial ModularRobotSensorStateImpl.
Scene 34 done.
Simulating scene 42
Scene 37 done.
Simulating scene 43
Created initial ModularRobotSensorStateImpl.
Scene 36 done.
Simulating scene 44
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 35 done.
Simulating scene 45
Created initial ModularRobotSensorStateImpl.
Scene 40 done.
Simulating scene 46
Created initial ModularRobotSensorStateImpl.
Scene 39 done.
Simulating scene 47
Scene 42 done.
Simulating scene 48
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 46 done.
Simulating scene 49
Created initial ModularRobotSensorStateImpl.
Scene 38 done.
Scene 41 done.
Scene 49 done.
Scene 48 done.
Scene 44 done.
Scene 45 done.
Scene 43 done.
Scene 47 done.
Finished batch.
Best robot until now: 0.7283667325928753
